logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.114253158,10.44441685,-0.362311414,0.727833729,0.844455718,-6.447794383,0.037732986,10.14523508,0.452797026,0.661519851,0.896460942,-6.703895159,-0.018873419,10.28122679,-0.12544563,0.901570299,0.997818588,-6.598302337
0.070856082,10.14423122,0.899081837,0.398543577,0.769495985,-6.093143773,0.09043637,10.12375878,1.855349596,0.096861998,0.452032485,-5.219158755,0.091773639,10.13306444,1.209237647,0.242316862,0.794145422,-5.878200306
-0.046225142,11.22065974,-0.626559435,0.550868846,0.774062935,-6.30699089,0.048757139,11.2793824,0.509100378,0.623050423,0.889189552,-6.674896379,0.023179348,11.25269028,0.228195953,0.822082899,0.997818588,-6.57949774
0.159755844,4.941526414,0.883845688,0.406172884,0.769495985,-6.106755254,0.11351228,2.756028562,0.545480271,0.598812315,0.884875305,-6.65445838,-0.033140996,3.749436677,-0.065029971,0.948871601,0.997818588,-6.604265777
0.155392379,9.343738135,2.101668136,0.07377686,0.495198325,-4.617444929,0.019294564,9.618414632,0.211074103,0.837578364,0.937716648,-6.790855036,0.075714829,9.493561679,1.224576394,0.236622502,0.78751507,-5.860350443
-0.032779513,11.9887114,-0.492901805,0.637198575,0.806003944,-6.386978872,0.011384397,12.02842571,0.329917114,0.749087529,0.912197612,-6.75582689,-0.011241433,12.01037375,-0.321074393,0.751876095,0.997818588,-6.553162197
0.411903213,10.99348177,2.824063356,0.025682542,0.32839599,-3.575498828,0.177904087,11.20957335,1.348824249,0.210675156,0.663805566,-5.906521513,0.265378905,11.1113499,2.467346614,0.023944872,0.221395645,-3.897611862
-0.137375587,8.85140476,-0.665434752,0.527128195,0.772196342,-6.280511498,-0.324386293,8.810030351,-1.704752471,0.122777933,0.512380809,-5.435528385,-0.246789677,8.8288369,-1.799925406,0.088766815,0.485394008,-5.065032659
0.205749475,11.09861641,0.678810262,0.519109701,0.771216908,-6.271076984,-0.111960783,11.31860466,-0.64034292,0.538068026,0.875941951,-6.595026036,0.02926613,11.21861,0.183104209,0.856776249,0.997818588,-6.589090728
-0.090262943,12.39659214,-2.02891641,0.082133376,0.514535362,-4.720474301,-0.03621088,12.3174833,-0.733926083,0.481860653,0.857175423,-6.527961356,-0.063108582,12.35344186,-1.620603684,0.122601945,0.570508323,-5.337478449
-0.107129029,10.82974575,-2.151268701,0.068571007,0.479669741,-4.546784934,-0.124017823,10.83410868,-2.167243346,0.058676537,0.350597933,-4.748024188,-0.121851732,10.83212553,-3.030182833,0.007236038,0.101802374,-2.780398986
0.198003457,8.402565941,0.845102091,0.426052307,0.769495985,-6.140528961,-0.190590889,8.928045981,-1.217002379,0.254857595,0.716717109,-6.063024261,-0.020289186,8.689191417,-0.149893161,0.882526562,0.997818588,-6.594815873
-0.137369476,10.64747844,-2.190963463,0.064671293,0.470028308,-4.490028364,0.092178822,10.3244551,1.601653739,0.144039947,0.556233314,-5.578348953,0.000218144,10.47128389,0.003930425,0.996907498,0.999289961,-6.606450216
0.082738446,10.90498294,0.351114282,0.735855116,0.849261669,-6.45218164,0.004058833,10.29939099,0.031432605,0.975617435,0.994041774,-6.814734687,-0.001202063,10.57466006,-0.006774946,0.994669425,0.999144588,-6.606434427
-0.29029336,8.033898571,-1.52458733,0.171281409,0.705092431,-5.401814336,-0.019433313,8.406068273,-0.162594953,0.874465445,0.953122064,-6.800770507,-0.121978258,8.236900226,-1.05834267,0.303986681,0.868295608,-6.043459581
0.11504893,10.40346147,1.444104476,0.192026422,0.729683809,-5.502736299,-0.077967037,10.62649499,-1.032160149,0.329201397,0.77444505,-6.262622888,0.009799138,10.52511612,0.154132579,0.879231356,0.997818588,-6.594148451
0.130585905,11.83080459,1.642264412,0.144632797,0.660309544,-5.249601627,0.046991232,11.95489658,0.630554067,0.544165222,0.877447089,-6.601563009,0.079597451,11.89849113,1.413712845,0.174618848,0.680293989,-5.625068142
-0.154580016,10.95060216,-1.784747584,0.117570909,0.605979485,-5.059045469,-0.155846284,11.14904422,-1.578180996,0.14932327,0.566604911,-5.610195117,-0.143109508,11.05884329,-1.737146487,0.09955407,0.515231863,-5.162719409
0.082876599,11.67473872,0.732047233,0.487970019,0.769495985,-6.231915472,0.094789355,11.94810022,1.084540907,0.306599721,0.762441485,-6.208578791,0.090967732,11.82384499,1.323045727,0.20248942,0.731207174,-5.741303821
0.057019871,8.6658533,0.577597643,0.581668962,0.786032102,-6.338309432,0.220294316,9.043589116,3.357034032,0.008550474,0.118774596,-2.837997803,0.164739958,8.871891018,1.181207121,0.252992218,0.807541921,-5.910326712
-0.051063811,13.65586547,-1.319829114,0.228503525,0.769495985,-5.652714463,-0.048040075,13.60147676,-2.281419848,0.048734312,0.317043747,-4.569741621,-0.044187782,13.6261989,-1.723439294,0.102055067,0.51856985,-5.183724503
0.130095803,12.29480021,0.903956958,0.39612488,0.769495985,-6.088749771,0.02316514,12.46443085,0.393789055,0.702995303,0.903829893,-6.730798641,0.067526204,12.38732602,0.966922349,0.346478826,0.908074014,-6.134152364
0.036353234,8.173669729,0.324843324,0.754812771,0.859792389,-6.461952593,0.100056832,8.525194846,0.744212432,0.475917717,0.854727223,-6.520093845,0.057816618,8.365410702,0.580649714,0.568722554,0.997818588,-6.433298125
0.11395321,10.89646658,0.548367167,0.60051968,0.790596188,-6.355905046,-0.341086152,10.79491942,-1.868042798,0.094928774,0.447507674,-5.200545224,-0.149512784,10.84107722,-1.050809092,0.3073401,0.871193263,-6.051207369
0.005332902,11.83840016,0.189149197,0.855354885,0.92035432,-6.500571993,-0.031852679,11.91718285,-0.812933525,0.437440049,0.83708604,-6.465082518,-0.013163234,11.88137254,-0.518688288,0.610337365,0.997818588,-6.468017893
0.042880452,8.442158712,0.10870578,0.916492912,0.953920712,-6.513929811,-0.012362838,8.724235843,-0.165438831,0.872291734,0.952565973,-6.800259387,0.014208278,8.596018965,0.082730564,0.934984799,0.997818588,-6.602910075
0.220456437,10.84409759,3.542627588,0.009470868,0.203115466,-2.564181844,0.128804456,11.49776895,1.824891942,0.101652323,0.461799305,-5.263595767,0.18194822,11.2006456,1.691963516,0.108004146,0.536542631,-5.231509754
0.329540327,11.19238009,1.893902466,0.100192109,0.564647014,-4.909278807,-0.0092777,11.32316597,-0.084988424,0.934149774,0.978860781,-6.811309738,0.147975377,11.26371784,1.234845714,0.232867872,0.782290508,-5.848294051
0.189828155,7.751662878,0.243689199,0.814474281,0.895131816,-6.487456691,-0.15634266,8.126023053,-1.1254165,0.289815702,0.747754909,-6.164990362,0.023459312,7.955859337,0.064544516,0.949252718,0.997818588,-6.604298385
0.257816598,12.65876697,3.708598109,0.007598759,0.180096727,-2.339569181,0.122894844,12.60628803,1.423067824,0.188775849,0.635355719,-5.813728333,0.163592406,12.6301421,1.54282636,0.140383826,0.610784256,-5.449109245
0.194564735,13.55335062,1.356141123,0.217260082,0.760070476,-5.609680536,0.000110166,13.77832872,0.001358981,0.998945633,0.999721858,-6.815276615,0.092213626,13.67606595,1.151438245,0.264714985,0.821539234,-5.94374083
0.161201413,10.58642523,1.086049094,0.313511928,0.769495985,-5.911888813,-0.03003353,10.44968497,-0.297020859,0.773259034,0.91877605,-6.767035612,0.046113696,10.51183963,0.488655607,0.631024243,0.997818588,-6.483480873
0.01714497,12.54938562,0.383886153,0.712481563,0.836205337,-6.438967928,-0.014934424,12.35660689,-0.241923526,0.814316047,0.932449669,-6.783219727,0.000942306,12.44423359,0.024973308,0.980352824,0.997818588,-6.606134857
0.034294256,11.29047937,0.149808356,0.885149974,0.93772575,-6.508000349,-0.049875036,11.16841105,-0.822453661,0.432279359,0.83321718,-6.457130658,-0.009279011,11.22389665,-0.092043979,0.927686385,0.997818588,-6.602066444
0.136627158,11.84189219,2.084919191,0.075622454,0.496971774,-4.64123274,0.111745257,12.041839,3.59364147,0.005902446,0.094661248,-2.460425145,0.126860114,11.95095409,2.443387061,0.025158628,0.229006019,-3.942963107
0.236096221,9.339619662,0.36213125,0.727962509,0.844455718,-6.447866024,-0.077829379,9.973063905,-0.680181564,0.513674505,0.870555538,-6.567480335,0.05665062,9.685134704,0.202893053,0.841509267,0.997818588,-6.585138544
-0.09135506,11.02575541,-1.70780053,0.131524348,0.634404225,-5.162725244,-0.069361915,10.90955977,-1.356109377,0.208434367,0.661790582,-5.897558341,-0.077178313,10.96237597,-2.078982976,0.052289957,0.362321188,-4.603385442
-0.016445073,9.762412488,-0.1355615,0.895992129,0.943076225,-6.510268026,-0.061955319,9.627005042,-1.154586122,0.278288571,0.737081933,-6.133148818,-0.027638266,9.688553881,-0.310401567,0.759844193,0.997818588,-6.556637019
0.118674099,10.67375444,1.981482517,0.088080045,0.531198792,-4.787195411,-0.01923922,10.92471757,-0.340157459,0.741620462,0.912098275,-6.752103379,0.036259761,10.81064342,0.808136552,0.429632069,0.975749146,-6.273974175
0.066578789,12.30316479,0.575259725,0.583164152,0.786230149,-6.339747337,-0.033738766,12.32756187,-0.351773969,0.733184469,0.90970537,-6.747745343,0.018295488,12.31647229,0.242206196,0.811376356,0.997818588,-6.576091283
0.12026341,12.03420335,2.091538901,0.07488758,0.495803798,-4.631835666,-0.034026454,11.84423884,-0.555331352,0.592336268,0.884629882,-6.648697115,0.035487774,11.93058635,0.785972052,0.442174676,0.986312006,-6.291654514
0.60931087,7.216307561,2.251921608,0.059112821,0.459244112,-4.402562265,0.204582474,7.466707553,1.929829461,0.086026128,0.425794439,-5.109182997,0.385807234,7.352889375,2.795965723,0.011991681,0.139106659,-3.25605316
0.10149408,11.28965718,1.275663598,0.242859227,0.769495985,-5.704118456,0.122511666,11.18444393,1.942200459,0.084341161,0.421609906,-5.090745285,0.112800783,11.23226813,2.412613403,0.026802373,0.238777373,-4.000894321
0.118300194,7.138982255,0.884985026,0.405598696,0.769495985,-6.105743782,0.693695737,6.715804596,6.397360995,0.0001314,0.010135099,1.453381376,0.436491479,6.908158077,3.879626643,0.001109656,0.027640816,-0.982065664
-0.052489931,12.06248485,-0.618594677,0.55581169,0.775690552,-6.312241082,0.089492016,11.86045618,1.347601819,0.211053154,0.663805566,-5.908022415,0.025790776,11.95228739,0.414888112,0.68315879,0.997818588,-6.517640946
0.027105208,13.64985781,0.500054094,0.632403908,0.80346619,-6.383144144,0.003950996,13.7797324,0.118896901,0.907994724,0.968543842,-6.807514962,0.015756942,13.7206985,0.550420372,0.588841433,0.997818588,-6.450709366
-0.1888953,11.43234236,-5.142790751,0.001343693,0.086241554,-0.578419579,-0.04116535,11.32949129,-0.530543547,0.608703151,0.885706481,-6.663009852,-0.099493743,11.37624178,-1.961307767,0.065604529,0.412632775,-4.803259256
-0.159283864,12.05176779,-2.812717972,0.026103638,0.328802477,-3.591842987,-0.050040501,11.8962013,-1.178830241,0.268989291,0.731350944,-6.106228461,-0.094737941,11.96691334,-2.655475932,0.016162339,0.171532652,-3.534498873
-0.096928423,11.33626191,-0.44964322,0.666589892,0.816533812,-6.409069434,-0.297134027,11.96500428,-2.598476675,0.029042365,0.242977653,-4.064437146,-0.218021053,11.67921229,-1.866341339,0.078480915,0.453125222,-4.959109925
0.024925199,10.49087019,0.449316565,0.66681433,0.816533812,-6.409228996,0.009092849,10.4678519,0.148091545,0.885568031,0.958294041,-6.803240067,0.012049454,10.47831476,0.201804562,0.842347411,0.997818588,-6.58536642
-0.04122048,11.55410183,-0.818154107,0.44028436,0.769495985,-6.163295965,-0.058872846,11.61031369,-1.242229278,0.245855257,0.706099667,-6.033935141,-0.049622146,11.58476285,-1.258264869,0.224477267,0.770424907,-5.820483986
0.081373983,10.31230845,1.627677687,0.147712863,0.66985003,-5.268743776,0.295897736,10.28411164,3.852356323,0.00396701,0.075995464,-2.053718143,0.197794107,10.29692837,3.717558813,0.001590615,0.035833468,-1.330327154
0.334809239,7.789995408,2.633597071,0.033802739,0.362915116,-3.850661821,0.02283496,8.195678029,0.336558635,0.744241446,0.912098275,-6.753424597,0.148256357,8.011276838,1.841953395,0.082129089,0.465609983,-4.998306055
0.27623354,9.449968703,7.314735167,0.000162449,0.037589754,1.495468489,-0.09829406,9.345486496,-1.405027217,0.193908607,0.642313161,-5.836567345,0.046041501,9.392978408,0.466933295,0.64618631,0.997818588,-6.494105671
0.311768971,8.969343572,5.40028006,0.001015548,0.075039643,-0.297156228,0.175034366,9.057039012,2.460868465,0.036362461,0.276109776,-4.285207291,0.229623411,9.017177448,4.629469836,0.000211651,0.008345513,0.630630264
0.33501423,8.834628019,0.446084122,0.669037245,0.817746449,-6.410802051,-0.222462925,9.602663216,-1.643562072,0.135024062,0.538101147,-5.520858603,0.040316074,9.253556308,0.118742169,0.906803331,0.997818588,-6.599150362
-0.264060968,7.956034038,-1.55516859,0.163950801,0.698548637,-5.362761925,-0.125673787,9.294451545,-1.479614968,0.173444001,0.607930406,-5.740979476,-0.148411463,8.686079951,-0.616215329,0.545517333,0.997818588,-6.411668167
-0.047624062,10.16869258,-0.41058801,0.693677912,0.828062704,-6.427368201,0.102604008,9.90160373,1.491903897,0.170259962,0.604521187,-5.724943112,0.035279513,10.02300775,0.377633484,0.710147607,0.997818588,-6.532813985
0.063298165,8.96664696,0.464793121,0.656221257,0.812990755,-6.401549324,-0.123146871,8.897472193,-1.064781749,0.314980266,0.768163175,-6.229208119,-0.045200183,8.928915269,-0.486626233,0.632433757,0.997818588,-6.4844934
-0.004705203,10.95013158,-0.040999901,0.968443351,0.983141709,-6.519594613,-0.122548367,11.53234137,-1.530734787,0.16053482,0.587180813,-5.673758327,-0.054385982,11.26770056,-0.544864654,0.592577502,0.997818588,-6.453811555
-0.107726046,11.97173637,-1.621530859,0.149029075,0.671848037,-5.276788095,-0.00755814,11.94198106,-0.163198939,0.874003696,0.953122064,-6.800662692,-0.052899433,11.9555062,-1.372444712,0.186895219,0.703521872,-5.678744019
0.168573948,3.841517291,1.050461281,0.328487096,0.769495985,-5.948323177,0.432666622,5.819082067,2.830160898,0.019911581,0.195186769,-3.689880945,0.252410811,4.920188987,1.158530252,0.261885927,0.818168848,-5.9358467
0.015540437,12.92860518,0.207756941,0.841346595,0.911977393,-6.496463993,0.117872339,12.92712737,2.939710838,0.016671917,0.172307063,-3.512252762,0.074328144,12.9277991,1.649611033,0.116477102,0.557530297,-5.29480454
0.041709598,8.653475886,0.058061687,0.955325681,0.978129799,-6.518649426,-0.16005406,9.226841491,-2.453555413,0.036799472,0.278755894,-4.296886511,-0.058799332,8.966220761,-0.181956042,0.857663904,0.997818588,-6.589307648
0.010071976,9.019681026,0.120051711,0.907822492,0.950338476,-6.5124806,-0.015015346,9.030485226,-0.208254221,0.839713465,0.938668524,-6.791501643,-0.006917021,9.025574226,-0.096992706,0.923810982,0.997818588,-6.601581632
-0.112198733,12.29905527,-0.851749155,0.422592835,0.769495985,-6.13482112,-0.218599209,12.3345156,-2.124663421,0.062869257,0.362973985,-4.813830925,-0.170307317,12.31839727,-1.770709905,0.093653143,0.498783819,-5.11079339
-0.013709234,8.928083543,-0.046443428,0.964256839,0.982241703,-6.519328398,-0.050182946,8.852976917,-0.696325843,0.503984449,0.867792839,-6.555891432,-0.020511531,8.887116293,-0.14274831,0.888085065,0.997818588,-6.595898688
0.146387914,9.938625113,1.973421089,0.089132053,0.53388157,-4.798495283,-0.026650065,10.03360998,-0.516225767,0.61826382,0.888441543,-6.67099776,0.042193963,9.990435042,0.765093136,0.454195624,0.997346352,-6.307889885
0.089102867,13.90408029,1.072029415,0.319344592,0.769495985,-5.926345065,0.011149825,14.02150387,0.630932524,0.543928743,0.877447089,-6.601311984,0.050102931,13.96812952,1.283577302,0.215674124,0.754945291,-5.789936448
0.040100628,13.94159294,0.796173741,0.452138102,0.769495985,-6.18141676,-0.025965843,14.01491764,-0.704547128,0.499093732,0.866228556,-6.549896371,0.001877503,13.98158823,0.062548021,0.950820242,0.997818588,-6.60442992
-0.0668481,12.52261498,-1.941914224,0.093363392,0.546203796,-4.842541739,-0.001778128,12.47420605,-0.036699635,0.971533644,0.9922951,-6.814537499,-0.028660775,12.49621011,-0.931414316,0.364044355,0.924355189,-6.167396087
0.145225753,9.281268205,0.429681611,0.680371626,0.822415545,-6.418618826,-0.130910713,9.548343579,-1.191419848,0.264260008,0.728850465,-6.092088776,-0.001772866,9.426945682,-0.010802607,0.991500539,0.999144588,-6.606397719
0.248336906,9.541344421,1.018754787,0.34230299,0.769495985,-5.98004463,-0.074304537,9.955048615,-0.446354279,0.665992644,0.898170754,-6.707007326,0.064991659,9.767001254,0.468582297,0.645029588,0.997818588,-6.493315629
0.101262075,10.80733972,1.064583584,0.322477528,0.769495985,-5.933968513,0.081406652,11.04774899,1.566531287,0.152009363,0.571937669,-5.625903564,0.083728396,10.93847205,1.57027932,0.133875203,0.594527608,-5.410177867
-0.035318029,10.94323947,-0.374630729,0.71905056,0.839280656,-6.442814428,-0.402535991,10.82901964,-3.362110574,0.008482184,0.118199431,-2.829850117,-0.255093559,10.88093774,-2.708008835,0.014462065,0.158239297,-3.431053678
-0.156730273,8.015794496,-1.660148863,0.140938524,0.653624707,-5.226032877,0.090887901,8.074995675,0.71442704,0.493255699,0.863983537,-6.542608748,-0.022522754,8.048086049,-0.260407858,0.797524067,0.997818588,-6.571364781
0.134692652,13.33869489,3.366269366,0.012020735,0.228784247,-2.8070081,0.023202297,13.49435397,1.185055366,0.266642351,0.731350944,-6.099250466,0.071609826,13.42359984,2.864265203,0.010358423,0.127161618,-3.118716145
-0.140811706,12.15318637,-0.865134797,0.415687641,0.769495985,-6.123217555,-0.100683733,12.56035467,-1.130065841,0.287953433,0.746527702,-6.159955744,-0.101769273,12.37527817,-0.90468305,0.377660601,0.937775155,-6.191678891
0.062822745,11.95644646,1.453932066,0.189376799,0.728141189,-5.490563707,0.068309583,11.78279498,1.172122308,0.271536871,0.731943134,-6.113717744,0.055077782,11.86172747,1.025757628,0.318682077,0.882741226,-6.076619411
-0.030273638,10.7799724,-0.458544789,0.660487967,0.814425844,-6.404679266,0.139191416,11.05483117,2.437265282,0.037791842,0.282811632,-4.322880055,0.063614594,10.92989537,1.407276086,0.176489555,0.683901921,-5.633523768
-0.119539778,13.99593215,-2.123566107,0.071431516,0.489172365,-4.586287593,0.049515545,14.01652848,1.500304267,0.168113127,0.60092176,-5.713935752,-0.019982217,14.00716651,-0.47467666,0.640762691,0.997818588,-6.490372235
-0.24380621,10.84092196,-3.828624133,0.006496505,0.167399506,-2.179644721,-0.163757521,10.34024688,-2.034133434,0.072767974,0.392064211,-4.952327204,-0.192757081,10.56782647,-2.992347925,0.007855572,0.105782167,-2.858088836
-0.057915776,10.87919874,-0.652556965,0.534921156,0.772597628,-6.289438991,-0.274404639,10.9075836,-3.597896519,0.005863593,0.094661248,-2.453680096,-0.176952015,10.89468139,-2.867532408,0.010285925,0.127116529,-3.112116482
